#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6750208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7672, tid=8264
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Jan 24 15:44:04 2024 SE Asia Standard Time elapsed time: 4798.289818 seconds (0d 1h 19m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb7f4b8ad0):  VMThread "VM Thread" [stack: 0x00000043dd400000,0x00000043dd500000] [id=8264]

Stack: [0x00000043dd400000,0x00000043dd500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000043e90fdb50): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001eb0d0e3350


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 4796.956 Thread 0x000001eb16d07bf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0c9e698}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000a0c9e698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 4796.958 Thread 0x000001eb16d07bf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0cb44a8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000a0cb44a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 4796.960 Thread 0x000001eb16d07bf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0bcbc98}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000a0bcbc98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 4797.009 Thread 0x000001eb13151250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f9c8c50}> (0x000000009f9c8c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4797.039 Thread 0x000001eb15ee4e60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009edb0880}> (0x000000009edb0880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4797.044 Thread 0x000001eb14b9d360 Exception <a 'sun/nio/fs/WindowsException'{0x000000009eb63b78}> (0x000000009eb63b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4797.088 Thread 0x000001eb15ee44c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e1a15f0}> (0x000000009e1a15f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4797.100 Thread 0x000001eb0d1e6f60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009deb4f28}> (0x000000009deb4f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4797.156 Thread 0x000001eb13151250 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d1c6000}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009d1c6000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4797.620 Thread 0x000001eb15ee4e60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a369e9e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a369e9e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4797.730 Thread 0x000001eb13151250 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a23a59a8}> (0x00000000a23a59a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4798.052 Thread 0x000001eb0d0e3350 Implicit null exception at 0x000001eb738e86b0 to 0x000001eb738e86c7
Event: 4798.186 Thread 0x000001eb0d1e6f60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5fb89e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a5fb89e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 4797.856 Executing VM operation: ICBufferFull done
Event: 4797.856 Executing VM operation: ICBufferFull
Event: 4797.857 Executing VM operation: ICBufferFull done
Event: 4797.883 Executing VM operation: HandshakeAllThreads
Event: 4797.884 Executing VM operation: HandshakeAllThreads done
Event: 4797.911 Executing VM operation: ICBufferFull
Event: 4797.912 Executing VM operation: ICBufferFull done
Event: 4797.984 Executing VM operation: HandshakeAllThreads
Event: 4797.985 Executing VM operation: HandshakeAllThreads done
Event: 4798.005 Executing VM operation: HandshakeAllThreads
Event: 4798.005 Executing VM operation: HandshakeAllThreads done
Event: 4798.012 Executing VM operation: HandshakeAllThreads
Event: 4798.013 Executing VM operation: HandshakeAllThreads done
Event: 4798.044 Executing VM operation: ICBufferFull
Event: 4798.044 Executing VM operation: ICBufferFull done
Event: 4798.140 Executing VM operation: G1CollectForAllocation
Event: 4798.153 Executing VM operation: G1CollectForAllocation done
Event: 4798.189 Executing VM operation: G1CollectForAllocation
Event: 4798.196 Executing VM operation: G1CollectForAllocation done
Event: 4798.281 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6ef83390
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6ef84590
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6ef86010
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6ef87110
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6efa4810
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6efa9010
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6efb0a10
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6efbb590
Event: 4797.875 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6efcce90
Event: 4797.876 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6f021b10
Event: 4797.876 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6f059e10
Event: 4797.876 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6f05b590
Event: 4797.876 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6f05bc10
Event: 4797.876 Thread 0x000001eb7f641750 flushing nmethod 0x000001eb6f05df10
Event: 4798.022 loading class sun/nio/cs/US_ASCII$Encoder
Event: 4798.022 loading class sun/nio/cs/US_ASCII$Encoder done
Event: 4798.055 loading class java/util/TreeMap$AscendingSubMap
Event: 4798.057 loading class java/util/TreeMap$AscendingSubMap done
Event: 4798.061 loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 4798.062 loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done


Dynamic libraries:
0x00007ff675560000 - 0x00007ff67556a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe5a510000 - 0x00007ffe5a727000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe592b0000 - 0x00007ffe59374000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe579b0000 - 0x00007ffe57d56000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe57dc0000 - 0x00007ffe57ed1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdad1c0000 - 0x00007ffdad1d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe48d30000 - 0x00007ffe48d4b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe58f50000 - 0x00007ffe590fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe57d60000 - 0x00007ffe57d86000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe46720000 - 0x00007ffe469b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffe59450000 - 0x00007ffe59479000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe58580000 - 0x00007ffe58627000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe57ee0000 - 0x00007ffe57ff8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe57910000 - 0x00007ffe579aa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe58540000 - 0x00007ffe58571000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe4b1f0000 - 0x00007ffe4b1fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe48460000 - 0x00007ffe484ed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffdadf80000 - 0x00007ffdaec00000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe59480000 - 0x00007ffe59533000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe58ea0000 - 0x00007ffe58f48000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe57d90000 - 0x00007ffe57db8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe58420000 - 0x00007ffe58537000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4da70000 - 0x00007ffe4daa4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe49fe0000 - 0x00007ffe49fe9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe4f6d0000 - 0x00007ffe4f6da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe59120000 - 0x00007ffe59191000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe56880000 - 0x00007ffe56898000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe49fd0000 - 0x00007ffe49fda000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe54d00000 - 0x00007ffe54f33000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe596b0000 - 0x00007ffe59a39000 	C:\WINDOWS\System32\combase.dll
0x00007ffe59540000 - 0x00007ffe59617000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe4e860000 - 0x00007ffe4e892000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe581e0000 - 0x00007ffe5825a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdad1e0000 - 0x00007ffdad1ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe49f50000 - 0x00007ffe49f75000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe49fb0000 - 0x00007ffe49fc8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe59c70000 - 0x00007ffe5a4ca000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe557a0000 - 0x00007ffe56096000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe55660000 - 0x00007ffe5579e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe591b0000 - 0x00007ffe592a3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe59390000 - 0x00007ffe593ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe57780000 - 0x00007ffe577a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdb00d0000 - 0x00007ffdb00e9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe52060000 - 0x00007ffe52197000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe56d00000 - 0x00007ffe56d69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdb00b0000 - 0x00007ffdb00c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdbb4e0000 - 0x00007ffdbb4f0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe49710000 - 0x00007ffe49737000 	C:\Users\ADMIN\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffe03340000 - 0x00007ffe03484000 	C:\Users\ADMIN\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffdad6b0000 - 0x00007ffdad6b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdad220000 - 0x00007ffdad22b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe59380000 - 0x00007ffe59388000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe56f60000 - 0x00007ffe56f7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe567e0000 - 0x00007ffe56815000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe56df0000 - 0x00007ffe56e1c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe56f50000 - 0x00007ffe56f5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe56300000 - 0x00007ffe5632d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe59b60000 - 0x00007ffe59b69000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe51d20000 - 0x00007ffe51d39000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe51d00000 - 0x00007ffe51d1f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe56330000 - 0x00007ffe56429000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe091a0000 - 0x00007ffe091a8000 	C:\WINDOWS\system32\wshunix.dll
0x00000000549a0000 - 0x00000000549c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe51270000 - 0x00007ffe5127a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe513a0000 - 0x00007ffe51423000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe568a0000 - 0x00007ffe568d4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\ADMIN\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\ADMIN\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 536870912                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
_JAVA_OPTIONS=-Xms512M
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Program Files\Java\jdk-19\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MongoDB\Server\6.0\bin;C:\Users\ADMIN\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ADMIN\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\MongoDB\Server\6.0\bin\;C:\Program Files\JetBrains\CLion 2023.1.4\bin;;C:\Users\ADMIN\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin;;F:\WebStorm 2023.2\bin;;%JAVA_HOME%;F:\Jetbrains\PyCharm 2023.3.2\bin;;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\ADMIN\AppData\Roaming\npm;C:\Users\ADMIN\AppData\Local\GitHubDesktop\bin;C:\Users\ADMIN\.dotnet\tools
USERNAME=ADMIN
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\ADMIN\AppData\Local\Temp
TEMP=C:\Users\ADMIN\AppData\Local\Temp


JNI global refs:
JNI global refs: 45, weak refs: 65

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13410K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 9223K
Loader bootstrap                                                                       : 4254K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1840K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1187K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 917K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 573K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 135K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 43333B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 31426B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 15134B
Loader sun.reflect.misc.MethodUtil                                                     : 519B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 13 times (x 70B)
Class Build_gradle$1                                                                  : loaded 6 times (x 72B)
Class Build_gradle$2                                                                  : loaded 6 times (x 76B)
Class Build_gradle                                                                    : loaded 6 times (x 128B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 5 times (x 68B)
Class com.amazon.ion.Decimal                                                          : loaded 5 times (x 131B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 5 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 5 times (x 75B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 5 times (x 156B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 5 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 5 times (x 78B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 5 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 5 times (x 154B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 5 times (x 87B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 5 times (x 68B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 5 times (x 95B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 5 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$WriteContext: loaded 5 times (x 72B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 5 times (x 74B)
Class com.amazon.ion.IonBool                                                          : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 5 times (x 68B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 5 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 5 times (x 68B)
Class com.amazon.ion.IonString                                                        : loaded 5 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 5 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 5 times (x 69B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 5 times (x 99B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 5 times (x 68B)
